TYPE;CONF_PATH;VERSION
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/auto-reload-brunch/package.json;1.7.8
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/bower/package.json;1.3.12
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/brunch/package.json;1.7.20
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/clean-css-brunch/package.json;1.7.2
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/coffee-script-brunch/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/css-brunch/package.json;1.7.0
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/jade-ngtemplates-brunch/package.json;1.7.8
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/jade/package.json;1.11.0
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/jade-pages-brunch/package.json;1.7.9
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/javascript-brunch/package.json;1.7.1
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/karma-coffee-preprocessor/package.json;0.2.1
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/karma-ng-scenario/package.json;0.1.0
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/karma/package.json;0.12.37
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/less-brunch/package.json;1.7.2
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/ng-annotate-uglify-js-brunch/package.json;1.7.4
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/nib/package.json;1.1.2
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/node_modules/stylus-brunch/package.json;1.7.0
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/node_modules/csvwriter/package.json;1.1.0
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/node_modules/formidable/package.json;1.0.17
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/node_modules/fs/package.json;0.0.2
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Application_Checker/NodeJS/Application/checker/node_modules/connect-mongo/package.json;0.8.2
NPM;/opt/centrale-datacore/Development/Application_Checker/NodeJS/Application/checker/node_modules/express-session/package.json;1.11.3
NPM;/opt/centrale-datacore/Development/Application_Checker/NodeJS/Application/checker/node_modules/moment/package.json;2.10.6
NPM;/opt/centrale-datacore/Development/Application_Checker/NodeJS/Application/checker/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Application_Checker/NodeJS/Application/checker/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/NodeJS/Module/applicationcore/node_modules/body-parser/package.json;1.18.2
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/NodeJS/Module/applicationcore/node_modules/connect-mongo/package.json;0.8.2
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/NodeJS/Module/applicationcore/node_modules/connect-timeout/package.json;1.9.0
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/NodeJS/Module/applicationcore/node_modules/express/package.json;4.16.2
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/NodeJS/Module/applicationcore/node_modules/express-session/package.json;1.15.6
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/NodeJS/Module/applicationcore/node_modules/jwt-simple/package.json;0.5.1
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/NodeJS/Module/applicationcore/node_modules/node.extend/package.json;2.0.0
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/NodeJS/Module/applicationcore/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/UnitTests/NodeJS/node_modules/fs/package.json;0.0.2
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/UnitTests/NodeJS/node_modules/mongodb/package.json;2.2.33
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/UnitTests/NodeJS/node_modules/mongoose/package.json;4.0.8
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/UnitTests/NodeJS/node_modules/node.extend/package.json;1.1.6
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/UnitTests/NodeJS/node_modules/request/package.json;2.55.0
NPM;/opt/centrale-datacore/Development/Module_ApplicationCore/UnitTests/NodeJS/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Module_Authorization/NodeJS/Module/authorization/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Module_Cache/NodeJS/Module/cache/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Module_Core/NodeJS/Module/core/node_modules/fs/package.json;0.0.2
NPM;/opt/centrale-datacore/Development/Module_Core/NodeJS/Module/core/node_modules/helmet/package.json;3.9.0
NPM;/opt/centrale-datacore/Development/Module_Core/NodeJS/Module/core/node_modules/morgan/package.json;1.9.0
NPM;/opt/centrale-datacore/Development/Module_Core/NodeJS/Module/core/node_modules/node.extend/package.json;2.0.0
NPM;/opt/centrale-datacore/Development/Module_Core/NodeJS/Module/core/node_modules/util/package.json;0.10.3
NPM;/opt/centrale-datacore/Development/Module_FloodProtection/NodeJS/Module/floodprotection/node_modules/hash.js/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Module_FloodProtection/NodeJS/Module/floodprotection/node_modules/node.extend/package.json;2.0.0
NPM;/opt/centrale-datacore/Development/Module_FloodProtection/NodeJS/Module/floodprotection/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Module_FloodProtection/NodeJS/Module/floodprotection/node_modules/util/package.json;0.10.3
NPM;/opt/centrale-datacore/Development/Module_TokenGenerator/NodeJS/Module/token_generator/node_modules/jwt-simple/package.json;0.5.1
NPM;/opt/centrale-datacore/Development/Module_TokenGenerator/NodeJS/Module/token_generator/node_modules/node.extend/package.json;2.0.0
NPM;/opt/centrale-datacore/Development/Module_TokenGenerator/NodeJS/Module/token_generator/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Module_ToolBox/NodeJS/Module/toolbox/node_modules/request/package.json;2.58.0
NPM;/opt/centrale-datacore/Development/Module_ToolBox/NodeJS/Module/toolbox/node_modules/sha512/package.json;0.0.1
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/NodeJS/Module/webservicecore/node_modules/body-parser/package.json;1.18.2
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/NodeJS/Module/webservicecore/node_modules/connect-timeout/package.json;1.9.0
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/NodeJS/Module/webservicecore/node_modules/express/package.json;4.16.2
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/NodeJS/Module/webservicecore/node_modules/jwt-simple/package.json;0.5.1
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/NodeJS/Module/webservicecore/node_modules/node.extend/package.json;2.0.0
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/NodeJS/Module/webservicecore/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/MongoDB/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/MongoDB/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/MongoDB/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/MongoDB/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/MongoDB/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/MongoDB/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/MongoDB/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/NodeJS/node_modules/mongodb/package.json;2.2.33
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/NodeJS/node_modules/mongoose/package.json;4.0.8
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/NodeJS/node_modules/node.extend/package.json;1.1.6
NPM;/opt/centrale-datacore/Development/Module_WebServiceCore/UnitTests/NodeJS/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_Alert/NodeJS/Service/alert/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_Alert/NodeJS/Service/alert/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_Authentification/NodeJS/Service/authentification/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_Authentification/NodeJS/Service/authentification/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_Authentification/NodeJS/Service/authentification/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_Authentification/UnitTests/MongoDB/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Service_Authentification/UnitTests/MongoDB/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Service_Authentification/UnitTests/MongoDB/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Service_Authentification/UnitTests/MongoDB/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Service_Authentification/UnitTests/MongoDB/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_Authentification/UnitTests/MongoDB/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Authentification/UnitTests/MongoDB/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Card/NodeJS/Service/card/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_Card/NodeJS/Service/card/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_Card/UnitTests/MongoDB/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Service_Card/UnitTests/MongoDB/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Service_Card/UnitTests/MongoDB/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Service_Card/UnitTests/MongoDB/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Service_Card/UnitTests/MongoDB/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_Card/UnitTests/MongoDB/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Card/UnitTests/MongoDB/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Contributor/NodeJS/Service/contributor/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_Contributor/NodeJS/Service/contributor/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_Contributor/UnitTests/MongoDB/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Service_Contributor/UnitTests/MongoDB/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Service_Contributor/UnitTests/MongoDB/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Service_Contributor/UnitTests/MongoDB/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Service_Contributor/UnitTests/MongoDB/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_Contributor/UnitTests/MongoDB/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Contributor/UnitTests/MongoDB/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Group/NodeJS/Service/group/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_Group/NodeJS/Service/group/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_Group/UnitTests/MongoDB/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Service_Group/UnitTests/MongoDB/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Service_Group/UnitTests/MongoDB/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Service_Group/UnitTests/MongoDB/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Service_Group/UnitTests/MongoDB/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_Group/UnitTests/MongoDB/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Group/UnitTests/MongoDB/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Mail/NodeJS/Service/mail/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_Mail/NodeJS/Service/mail/node_modules/nodemailer/package.json;1.3.4
NPM;/opt/centrale-datacore/Development/Service_Mail/NodeJS/Service/mail/node_modules/underscore/package.json;1.7.0
NPM;/opt/centrale-datacore/Development/Service_PasswordReset/NodeJS/Service/passwordreset/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_PasswordReset/NodeJS/Service/passwordreset/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_PasswordReset/NodeJS/Service/passwordreset/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_People/NodeJS/Service/people/node_modules/moment/package.json;2.10.6
NPM;/opt/centrale-datacore/Development/Service_People/NodeJS/Service/people/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_People/NodeJS/Service/people/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_People/NodeJS/Service/people/node_modules/underscore.string/package.json;3.0.3
NPM;/opt/centrale-datacore/Development/Service_People/UnitTests/MongoDB/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Service_People/UnitTests/MongoDB/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Service_People/UnitTests/MongoDB/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Service_People/UnitTests/MongoDB/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Service_People/UnitTests/MongoDB/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_People/UnitTests/MongoDB/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Service_People/UnitTests/MongoDB/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Picture/NodeJS/Service/picture/node_modules/express/package.json;4.12.4
NPM;/opt/centrale-datacore/Development/Service_Picture/NodeJS/Service/picture/node_modules/formidable/package.json;1.0.17
NPM;/opt/centrale-datacore/Development/Service_Picture/NodeJS/Service/picture/node_modules/fs/package.json;0.0.2
NPM;/opt/centrale-datacore/Development/Service_Picture/NodeJS/Service/picture/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_Picture/NodeJS/Service/picture/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_Picture/UnitTests/MongoDB/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Service_Picture/UnitTests/MongoDB/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Service_Picture/UnitTests/MongoDB/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Service_Picture/UnitTests/MongoDB/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Service_Picture/UnitTests/MongoDB/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_Picture/UnitTests/MongoDB/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Picture/UnitTests/MongoDB/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Provider/NodeJS/Service/provider/node_modules/moment/package.json;2.10.6
NPM;/opt/centrale-datacore/Development/Service_Provider/NodeJS/Service/provider/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Development/Service_Provider/NodeJS/Service/provider/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Development/Service_Provider/UnitTests/MongoDB/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Service_Provider/UnitTests/MongoDB/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Service_Provider/UnitTests/MongoDB/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Service_Provider/UnitTests/MongoDB/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Service_Provider/UnitTests/MongoDB/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Service_Provider/UnitTests/MongoDB/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Service_Provider/UnitTests/MongoDB/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Development/Tool_TokenGenerator/NodeJS/Tool/token_generator/node_modules/hashmap/package.json;2.0.1
NPM;/opt/centrale-datacore/Development/Tool_TokenGenerator/NodeJS/Tool/token_generator/node_modules/jwt-simple/package.json;0.3.0
NPM;/opt/centrale-datacore/Development/Tool_TokenGenerator/NodeJS/Tool/token_generator/node_modules/moment/package.json;2.9.0
NPM;/opt/centrale-datacore/Development/Tool_TokenGenerator/NodeJS/Tool/token_generator/node_modules/node.extend/package.json;1.1.3
NPM;/opt/centrale-datacore/Development/Tool_TokenGenerator/NodeJS/Tool/token_generator/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Development/Tool_TokenGenerator/NodeJS/Tool/token_generator/node_modules/token_generator/package.json;;
NPM;/opt/centrale-datacore/Development/Tool_TokenGenerator/NodeJS/Tool/token_generator/node_modules/toolbox/package.json;;
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Administrator/home/app_administrator/application/node_modules/csvwriter/package.json;1.1.0
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Administrator/home/app_administrator/application/node_modules/formidable/package.json;1.0.17
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Administrator/home/app_administrator/application/node_modules/fs/package.json;0.0.2
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Administrator/home/app_administrator/application/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Administrator/home/app_administrator/application/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Checker/home/app_checker/application/node_modules/connect-mongo/package.json;0.8.2
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Checker/home/app_checker/application/node_modules/express-session/package.json;1.11.3
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Checker/home/app_checker/application/node_modules/moment/package.json;2.10.6
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Checker/home/app_checker/application/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Applications/Application_Checker/home/app_checker/application/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Authentification/home/serv_authentification/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Authentification/home/serv_authentification/service/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Authentification/home/serv_authentification/service/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Card/home/serv_card/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Card/home/serv_card/service/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Contributor/home/serv_contributor/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Contributor/home/serv_contributor/service/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Group/home/serv_group/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Group/home/serv_group/service/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Mail/home/serv_mail/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Mail/home/serv_mail/service/node_modules/nodemailer/package.json;1.3.4
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Mail/home/serv_mail/service/node_modules/underscore/package.json;1.7.0
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_PasswordReset/home/serv_passwordreset/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_PasswordReset/home/serv_passwordreset/service/node_modules/password-hash/package.json;1.2.2
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_PasswordReset/home/serv_passwordreset/service/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_People/home/serv_people/service/node_modules/moment/package.json;2.10.6
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_People/home/serv_people/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_People/home/serv_people/service/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_People/home/serv_people/service/node_modules/underscore.string/package.json;3.0.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Picture/home/serv_picture/service/node_modules/express/package.json;4.12.4
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Picture/home/serv_picture/service/node_modules/formidable/package.json;1.0.17
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Picture/home/serv_picture/service/node_modules/fs/package.json;0.0.2
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Picture/home/serv_picture/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Picture/home/serv_picture/service/node_modules/underscore/package.json;1.8.3
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Provider/home/serv_provider/service/node_modules/moment/package.json;2.10.6
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Provider/home/serv_provider/service/node_modules/mongoose/package.json;4.3.7
NPM;/opt/centrale-datacore/Integration/packages/Services/Service_Provider/home/serv_provider/service/node_modules/underscore/package.json;1.8.3
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-animate/bower.json;1.5.11
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-aria/bower.json;1.5.11
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular/bower.json;1.3.20
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-checklist-model/bower.json;0.2.4
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-cookies/bower.json;1.4.14
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-elastic/bower.json;2.5.1
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-loading-bar/bower.json;0.7.1
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-material/bower.json;0.9.8
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-messages/bower.json;1.4.14
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-mocks/bower.json;1.3.20
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-sanitize/bower.json;1.4.14
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-ui-router/bower.json;0.2.18
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/angular-ui-utils/bower.json;0.2.3
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/console-polyfill/bower.json;0.1.2
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/jquery/bower.json;2.1.4
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/material-date-picker/bower.json;1.1.7
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/ng-img-crop/bower.json;0.3.2
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/ngstorage/bower.json;0.3.11
BOWER;/opt/centrale-datacore/Development/Application_Administrator/NodeJS/Application/administrator/front/bower_components/ui-router-extras/bower.json;0.0.14
